-1.489257812500000000e-02,-2.453613281250000000e-01,1.091064453125000000e+00,-2.366412213740458070e-01,1.755725190839694527e-01,7.633587786259542207e-02
-1.293945312500000000e-02,-2.487792968750000000e-01,1.104003906250000000e+00,-1.984732824427480891e-01,2.595419847328244156e-01,7.633587786259542207e-02
-1.538085937500000000e-02,-2.519531250000000000e-01,1.080078125000000000e+00,-2.061068702290076438e-01,2.366412213740458070e-01,6.870229007633588125e-02
-1.464843750000000000e-02,-2.524414062500000000e-01,1.085937500000000000e+00,-2.519083969465648609e-01,1.755725190839694527e-01,8.396946564885496289e-02
-1.342773437500000000e-02,-2.556152343750000000e-01,1.090087890625000000e+00,-2.213740458015267254e-01,1.603053435114503711e-01,8.396946564885496289e-02
-5.615234375000000000e-03,-2.529296875000000000e-01,1.078125000000000000e+00,-1.755725190839694527e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.147460937500000000e-02,-2.460937500000000000e-01,1.086669921875000000e+00,-2.366412213740458070e-01,2.442748091603053340e-01,8.396946564885496289e-02
-1.464843750000000000e-02,-2.519531250000000000e-01,1.087402343750000000e+00,-1.908396946564885621e-01,2.442748091603053340e-01,6.870229007633588125e-02
-2.880859375000000000e-02,-2.507324218750000000e-01,1.087158203125000000e+00,-1.984732824427480891e-01,2.213740458015267254e-01,9.923664122137404453e-02
-1.635742187500000000e-02,-2.541503906250000000e-01,1.093750000000000000e+00,-2.213740458015267254e-01,1.679389312977099258e-01,6.870229007633588125e-02
-9.033203125000000000e-03,-2.497558593750000000e-01,1.091796875000000000e+00,-1.832061068702290074e-01,1.984732824427480891e-01,9.160305343511450371e-02
-1.660156250000000000e-02,-2.524414062500000000e-01,1.090087890625000000e+00,-2.061068702290076438e-01,2.442748091603053340e-01,8.396946564885496289e-02
-9.521484375000000000e-03,-2.519531250000000000e-01,1.094238281250000000e+00,-1.603053435114503711e-01,2.671755725190839703e-01,6.106870229007633349e-02
-7.812500000000000000e-03,-2.519531250000000000e-01,1.087890625000000000e+00,-1.526717557251908441e-01,1.832061068702290074e-01,9.923664122137404453e-02
-1.293945312500000000e-02,-2.524414062500000000e-01,1.083984375000000000e+00,-1.984732824427480891e-01,2.519083969465648609e-01,7.633587786259542207e-02
-1.196289062500000000e-02,-2.541503906250000000e-01,1.093505859375000000e+00,-2.595419847328244156e-01,2.442748091603053340e-01,6.870229007633588125e-02
-1.953125000000000000e-03,-2.512207031250000000e-01,1.096679687500000000e+00,-2.213740458015267254e-01,1.832061068702290074e-01,8.396946564885496289e-02
-1.196289062500000000e-02,-2.573242187500000000e-01,1.086181640625000000e+00,-1.832061068702290074e-01,2.442748091603053340e-01,7.633587786259542207e-02
-9.521484375000000000e-03,-2.612304687500000000e-01,1.087158203125000000e+00,-1.832061068702290074e-01,1.603053435114503711e-01,7.633587786259542207e-02
-5.371093750000000000e-03,-2.509765625000000000e-01,1.092773437500000000e+00,-1.526717557251908441e-01,1.908396946564885621e-01,6.870229007633588125e-02
-1.416015625000000000e-02,-2.539062500000000000e-01,1.099365234375000000e+00,-2.061068702290076438e-01,2.137404580152671707e-01,6.870229007633588125e-02
-1.513671875000000000e-02,-2.473144531250000000e-01,1.083984375000000000e+00,-2.213740458015267254e-01,1.832061068702290074e-01,8.396946564885496289e-02
-1.391601562500000000e-02,-2.541503906250000000e-01,1.087890625000000000e+00,-2.519083969465648609e-01,1.832061068702290074e-01,7.633587786259542207e-02
-1.660156250000000000e-02,-2.487792968750000000e-01,1.077636718750000000e+00,-1.679389312977099258e-01,2.442748091603053340e-01,9.160305343511450371e-02
-1.440429687500000000e-02,-2.614746093750000000e-01,1.093505859375000000e+00,-1.984732824427480891e-01,2.442748091603053340e-01,7.633587786259542207e-02
-1.318359375000000000e-02,-2.597656250000000000e-01,1.093750000000000000e+00,-1.679389312977099258e-01,1.908396946564885621e-01,9.160305343511450371e-02
-1.074218750000000000e-02,-2.485351562500000000e-01,1.086669921875000000e+00,-2.137404580152671707e-01,2.213740458015267254e-01,6.870229007633588125e-02
-1.342773437500000000e-02,-2.487792968750000000e-01,1.078857421875000000e+00,-1.908396946564885621e-01,2.671755725190839703e-01,9.160305343511450371e-02
-2.221679687500000000e-02,-2.495117187500000000e-01,1.096191406250000000e+00,-2.290076335877862523e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.562500000000000000e-02,-2.502441406250000000e-01,1.088378906250000000e+00,-1.984732824427480891e-01,2.366412213740458070e-01,9.923664122137404453e-02
-1.708984375000000000e-02,-2.551269531250000000e-01,1.093017578125000000e+00,-1.374045801526717625e-01,2.748091603053435250e-01,9.160305343511450371e-02
-1.391601562500000000e-02,-2.465820312500000000e-01,1.085693359375000000e+00,-1.984732824427480891e-01,1.679389312977099258e-01,9.160305343511450371e-02
-1.367187500000000000e-02,-2.514648437500000000e-01,1.086669921875000000e+00,-2.061068702290076438e-01,2.519083969465648609e-01,8.396946564885496289e-02
-8.544921875000000000e-03,-2.541503906250000000e-01,1.084960937500000000e+00,-1.450381679389312894e-01,1.832061068702290074e-01,8.396946564885496289e-02
-7.812500000000000000e-03,-2.531738281250000000e-01,1.104980468750000000e+00,-2.290076335877862523e-01,1.679389312977099258e-01,8.396946564885496289e-02
-1.342773437500000000e-02,-2.573242187500000000e-01,1.076416015625000000e+00,-1.908396946564885621e-01,2.595419847328244156e-01,1.068702290076335853e-01
-2.783203125000000000e-02,-2.531738281250000000e-01,1.088867187500000000e+00,-2.442748091603053340e-01,2.519083969465648609e-01,7.633587786259542207e-02
-2.734375000000000000e-02,-2.373046875000000000e-01,1.090576171875000000e+00,-1.984732824427480891e-01,2.442748091603053340e-01,8.396946564885496289e-02
-1.416015625000000000e-02,-2.568359375000000000e-01,1.084960937500000000e+00,-1.984732824427480891e-01,2.366412213740458070e-01,7.633587786259542207e-02
-1.220703125000000000e-03,-2.495117187500000000e-01,1.090820312500000000e+00,-2.366412213740458070e-01,2.061068702290076438e-01,9.160305343511450371e-02
-1.586914062500000000e-02,-2.495117187500000000e-01,1.080810546875000000e+00,-1.755725190839694527e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.171875000000000000e-02,-2.543945312500000000e-01,1.086669921875000000e+00,-1.984732824427480891e-01,1.679389312977099258e-01,9.923664122137404453e-02
-1.196289062500000000e-02,-2.573242187500000000e-01,1.087158203125000000e+00,-2.290076335877862523e-01,1.526717557251908441e-01,9.160305343511450371e-02
-1.342773437500000000e-02,-2.524414062500000000e-01,1.090087890625000000e+00,-1.526717557251908441e-01,1.984732824427480891e-01,6.870229007633588125e-02
-4.882812500000000000e-04,-2.524414062500000000e-01,1.098876953125000000e+00,-1.755725190839694527e-01,2.595419847328244156e-01,9.160305343511450371e-02
-4.638671875000000000e-03,-2.651367187500000000e-01,1.090576171875000000e+00,-1.832061068702290074e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.049804687500000000e-02,-2.568359375000000000e-01,1.092041015625000000e+00,-1.603053435114503711e-01,2.595419847328244156e-01,7.633587786259542207e-02
-1.562500000000000000e-02,-2.536621093750000000e-01,1.091064453125000000e+00,-1.984732824427480891e-01,2.213740458015267254e-01,9.160305343511450371e-02
-1.611328125000000000e-02,-2.551269531250000000e-01,1.093750000000000000e+00,-2.213740458015267254e-01,1.908396946564885621e-01,8.396946564885496289e-02
-1.269531250000000000e-02,-2.348632812500000000e-01,1.078613281250000000e+00,-1.603053435114503711e-01,1.984732824427480891e-01,7.633587786259542207e-02
-1.000976562500000000e-02,-2.514648437500000000e-01,1.087646484375000000e+00,-1.526717557251908441e-01,1.755725190839694527e-01,6.870229007633588125e-02
-7.324218750000000000e-03,-2.600097656250000000e-01,1.101318359375000000e+00,-2.213740458015267254e-01,1.755725190839694527e-01,9.160305343511450371e-02
-1.123046875000000000e-02,-2.526855468750000000e-01,1.084716796875000000e+00,-2.137404580152671707e-01,2.366412213740458070e-01,7.633587786259542207e-02
-1.464843750000000000e-02,-2.561035156250000000e-01,1.078613281250000000e+00,-1.221374045801526670e-01,2.519083969465648609e-01,9.923664122137404453e-02
-1.464843750000000000e-02,-2.507324218750000000e-01,1.086914062500000000e+00,-1.984732824427480891e-01,2.290076335877862523e-01,9.923664122137404453e-02
-1.196289062500000000e-02,-2.519531250000000000e-01,1.086669921875000000e+00,-2.061068702290076438e-01,1.984732824427480891e-01,9.160305343511450371e-02
-8.789062500000000000e-03,-2.512207031250000000e-01,1.087890625000000000e+00,-1.755725190839694527e-01,1.755725190839694527e-01,8.396946564885496289e-02
-1.220703125000000000e-02,-2.504882812500000000e-01,1.089843750000000000e+00,-1.984732824427480891e-01,1.984732824427480891e-01,9.923664122137404453e-02
-1.074218750000000000e-02,-2.507324218750000000e-01,1.082519531250000000e+00,-1.679389312977099258e-01,2.213740458015267254e-01,7.633587786259542207e-02
-1.171875000000000000e-02,-2.597656250000000000e-01,1.088378906250000000e+00,-1.450381679389312894e-01,2.748091603053435250e-01,9.923664122137404453e-02
-1.831054687500000000e-02,-2.404785156250000000e-01,1.101806640625000000e+00,-2.061068702290076438e-01,2.748091603053435250e-01,9.160305343511450371e-02
-1.269531250000000000e-02,-2.502441406250000000e-01,1.084228515625000000e+00,-1.984732824427480891e-01,2.061068702290076438e-01,8.396946564885496289e-02
-9.765625000000000000e-04,-2.529296875000000000e-01,1.086914062500000000e+00,-1.526717557251908441e-01,2.061068702290076438e-01,8.396946564885496289e-02
-1.953125000000000000e-03,-2.644042968750000000e-01,1.084716796875000000e+00,-2.290076335877862523e-01,2.061068702290076438e-01,9.160305343511450371e-02
-1.318359375000000000e-02,-2.524414062500000000e-01,1.078125000000000000e+00,-2.061068702290076438e-01,2.595419847328244156e-01,7.633587786259542207e-02
-7.324218750000000000e-03,-2.509765625000000000e-01,1.080322265625000000e+00,-1.526717557251908441e-01,2.595419847328244156e-01,6.870229007633588125e-02
-2.441406250000000000e-04,-2.519531250000000000e-01,1.094970703125000000e+00,-2.366412213740458070e-01,2.061068702290076438e-01,9.160305343511450371e-02
-1.977539062500000000e-02,-2.529296875000000000e-01,1.087890625000000000e+00,-1.984732824427480891e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.293945312500000000e-02,-2.514648437500000000e-01,1.081298828125000000e+00,-1.984732824427480891e-01,1.908396946564885621e-01,8.396946564885496289e-02
-1.684570312500000000e-02,-2.465820312500000000e-01,1.092285156250000000e+00,-2.366412213740458070e-01,2.137404580152671707e-01,8.396946564885496289e-02
-1.562500000000000000e-02,-2.512207031250000000e-01,1.086181640625000000e+00,-2.137404580152671707e-01,2.519083969465648609e-01,7.633587786259542207e-02
-1.293945312500000000e-02,-2.592773437500000000e-01,1.083740234375000000e+00,-2.061068702290076438e-01,2.366412213740458070e-01,8.396946564885496289e-02
-2.050781250000000000e-02,-2.380371093750000000e-01,1.080566406250000000e+00,-2.595419847328244156e-01,1.832061068702290074e-01,8.396946564885496289e-02
-1.049804687500000000e-02,-2.485351562500000000e-01,1.090332031250000000e+00,-2.595419847328244156e-01,1.832061068702290074e-01,9.160305343511450371e-02
-1.025390625000000000e-02,-2.478027343750000000e-01,1.084960937500000000e+00,-1.679389312977099258e-01,1.984732824427480891e-01,9.923664122137404453e-02
-1.660156250000000000e-02,-2.480468750000000000e-01,1.096923828125000000e+00,-2.213740458015267254e-01,2.366412213740458070e-01,7.633587786259542207e-02
-1.489257812500000000e-02,-2.624511718750000000e-01,1.101562500000000000e+00,-2.290076335877862523e-01,2.519083969465648609e-01,7.633587786259542207e-02
-8.300781250000000000e-03,-2.509765625000000000e-01,1.088378906250000000e+00,-1.984732824427480891e-01,2.671755725190839703e-01,6.870229007633588125e-02
-1.757812500000000000e-02,-2.490234375000000000e-01,1.101562500000000000e+00,-2.442748091603053340e-01,1.832061068702290074e-01,9.923664122137404453e-02
-1.440429687500000000e-02,-2.502441406250000000e-01,1.088623046875000000e+00,-2.137404580152671707e-01,1.603053435114503711e-01,7.633587786259542207e-02
-1.000976562500000000e-02,-2.524414062500000000e-01,1.092773437500000000e+00,-2.061068702290076438e-01,1.984732824427480891e-01,7.633587786259542207e-02
-8.056640625000000000e-03,-2.495117187500000000e-01,1.085693359375000000e+00,-2.137404580152671707e-01,2.442748091603053340e-01,7.633587786259542207e-02
-9.765625000000000000e-03,-2.529296875000000000e-01,1.094482421875000000e+00,-2.061068702290076438e-01,2.671755725190839703e-01,6.870229007633588125e-02
-1.318359375000000000e-02,-2.539062500000000000e-01,1.088623046875000000e+00,-1.984732824427480891e-01,2.366412213740458070e-01,9.160305343511450371e-02
-1.342773437500000000e-02,-2.529296875000000000e-01,1.083740234375000000e+00,-2.137404580152671707e-01,2.137404580152671707e-01,7.633587786259542207e-02
-1.245117187500000000e-02,-2.519531250000000000e-01,1.093994140625000000e+00,-1.984732824427480891e-01,1.832061068702290074e-01,9.160305343511450371e-02
-1.440429687500000000e-02,-2.597656250000000000e-01,1.090576171875000000e+00,-1.984732824427480891e-01,1.603053435114503711e-01,6.870229007633588125e-02
-1.245117187500000000e-02,-2.519531250000000000e-01,1.080566406250000000e+00,-2.213740458015267254e-01,2.137404580152671707e-01,6.870229007633588125e-02
-9.765625000000000000e-03,-2.536621093750000000e-01,1.092529296875000000e+00,-1.984732824427480891e-01,2.061068702290076438e-01,7.633587786259542207e-02
-1.562500000000000000e-02,-2.546386718750000000e-01,1.086425781250000000e+00,-1.679389312977099258e-01,1.908396946564885621e-01,7.633587786259542207e-02
-1.367187500000000000e-02,-2.556152343750000000e-01,1.086914062500000000e+00,-1.908396946564885621e-01,2.442748091603053340e-01,6.106870229007633349e-02
-1.562500000000000000e-02,-2.529296875000000000e-01,1.088378906250000000e+00,-1.908396946564885621e-01,2.595419847328244156e-01,6.106870229007633349e-02
-4.882812500000000000e-03,-2.497558593750000000e-01,1.081787109375000000e+00,-1.374045801526717625e-01,2.442748091603053340e-01,8.396946564885496289e-02
-4.882812500000000000e-04,-2.561035156250000000e-01,1.089355468750000000e+00,-1.832061068702290074e-01,2.595419847328244156e-01,8.396946564885496289e-02
-1.074218750000000000e-02,-2.487792968750000000e-01,1.086425781250000000e+00,-1.908396946564885621e-01,2.519083969465648609e-01,9.160305343511450371e-02
-1.123046875000000000e-02,-2.592773437500000000e-01,1.087402343750000000e+00,-1.603053435114503711e-01,2.671755725190839703e-01,7.633587786259542207e-02
-1.342773437500000000e-02,-2.373046875000000000e-01,1.089599609375000000e+00,-2.137404580152671707e-01,1.984732824427480891e-01,9.160305343511450371e-02
-8.789062500000000000e-03,-2.543945312500000000e-01,1.081298828125000000e+00,-2.061068702290076438e-01,1.832061068702290074e-01,8.396946564885496289e-02
-1.489257812500000000e-02,-2.514648437500000000e-01,1.084228515625000000e+00,-1.755725190839694527e-01,1.755725190839694527e-01,7.633587786259542207e-02
-1.513671875000000000e-02,-2.548828125000000000e-01,1.079345703125000000e+00,-1.908396946564885621e-01,2.137404580152671707e-01,7.633587786259542207e-02
-2.001953125000000000e-02,-2.504882812500000000e-01,1.091552734375000000e+00,-1.984732824427480891e-01,2.442748091603053340e-01,9.160305343511450371e-02
-1.562500000000000000e-02,-2.517089843750000000e-01,1.086181640625000000e+00,-1.450381679389312894e-01,1.679389312977099258e-01,8.396946564885496289e-02
-1.855468750000000000e-02,-2.561035156250000000e-01,1.086425781250000000e+00,-1.603053435114503711e-01,2.137404580152671707e-01,1.068702290076335853e-01
-2.807617187500000000e-02,-2.561035156250000000e-01,1.083496093750000000e+00,-1.908396946564885621e-01,2.366412213740458070e-01,7.633587786259542207e-02
-1.635742187500000000e-02,-2.570800781250000000e-01,1.089843750000000000e+00,-1.755725190839694527e-01,2.519083969465648609e-01,9.923664122137404453e-02
-1.342773437500000000e-02,-2.521972656250000000e-01,1.086669921875000000e+00,-1.679389312977099258e-01,1.832061068702290074e-01,9.160305343511450371e-02
-2.099609375000000000e-02,-2.561035156250000000e-01,1.094238281250000000e+00,-2.366412213740458070e-01,1.832061068702290074e-01,8.396946564885496289e-02
-1.293945312500000000e-02,-2.363281250000000000e-01,1.089843750000000000e+00,-2.061068702290076438e-01,1.755725190839694527e-01,7.633587786259542207e-02
-9.765625000000000000e-03,-2.556152343750000000e-01,1.090087890625000000e+00,-1.374045801526717625e-01,2.671755725190839703e-01,9.160305343511450371e-02
-1.513671875000000000e-02,-2.512207031250000000e-01,1.091064453125000000e+00,-2.442748091603053340e-01,1.755725190839694527e-01,9.160305343511450371e-02
-8.300781250000000000e-03,-2.519531250000000000e-01,1.084228515625000000e+00,-2.137404580152671707e-01,2.213740458015267254e-01,7.633587786259542207e-02
-1.220703125000000000e-02,-2.573242187500000000e-01,1.080566406250000000e+00,-1.755725190839694527e-01,2.137404580152671707e-01,7.633587786259542207e-02
-1.831054687500000000e-02,-2.497558593750000000e-01,1.072998046875000000e+00,-2.366412213740458070e-01,1.603053435114503711e-01,7.633587786259542207e-02
-2.783203125000000000e-02,-2.517089843750000000e-01,1.097656250000000000e+00,-2.290076335877862523e-01,2.442748091603053340e-01,1.068702290076335853e-01
-1.440429687500000000e-02,-2.543945312500000000e-01,1.088134765625000000e+00,-1.603053435114503711e-01,2.442748091603053340e-01,8.396946564885496289e-02
-1.464843750000000000e-02,-2.558593750000000000e-01,1.086181640625000000e+00,-2.290076335877862523e-01,2.137404580152671707e-01,7.633587786259542207e-02
-1.318359375000000000e-02,-2.504882812500000000e-01,1.089843750000000000e+00,-2.595419847328244156e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.342773437500000000e-02,-2.531738281250000000e-01,1.089599609375000000e+00,-1.603053435114503711e-01,2.671755725190839703e-01,8.396946564885496289e-02
-8.789062500000000000e-03,-2.490234375000000000e-01,1.090820312500000000e+00,-2.290076335877862523e-01,1.984732824427480891e-01,8.396946564885496289e-02
-1.953125000000000000e-03,-2.443847656250000000e-01,1.080078125000000000e+00,-2.595419847328244156e-01,1.603053435114503711e-01,6.106870229007633349e-02
-9.277343750000000000e-03,-2.500000000000000000e-01,1.091796875000000000e+00,-2.137404580152671707e-01,2.061068702290076438e-01,8.396946564885496289e-02
-1.269531250000000000e-02,-2.565917968750000000e-01,1.080566406250000000e+00,-1.908396946564885621e-01,2.061068702290076438e-01,7.633587786259542207e-02
-1.000976562500000000e-02,-2.517089843750000000e-01,1.091308593750000000e+00,-2.671755725190839703e-01,2.290076335877862523e-01,7.633587786259542207e-02
-1.464843750000000000e-02,-2.536621093750000000e-01,1.091308593750000000e+00,-2.137404580152671707e-01,2.366412213740458070e-01,9.160305343511450371e-02
-1.025390625000000000e-02,-2.526855468750000000e-01,1.078369140625000000e+00,-1.755725190839694527e-01,1.984732824427480891e-01,9.923664122137404453e-02
-1.611328125000000000e-02,-2.500000000000000000e-01,1.085693359375000000e+00,-2.519083969465648609e-01,2.595419847328244156e-01,9.160305343511450371e-02
-2.685546875000000000e-03,-2.509765625000000000e-01,1.097412109375000000e+00,-2.366412213740458070e-01,2.671755725190839703e-01,6.870229007633588125e-02
-1.416015625000000000e-02,-2.507324218750000000e-01,1.087646484375000000e+00,-2.061068702290076438e-01,2.595419847328244156e-01,7.633587786259542207e-02
-7.812500000000000000e-03,-2.495117187500000000e-01,1.100341796875000000e+00,-2.671755725190839703e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.000976562500000000e-02,-2.512207031250000000e-01,1.096923828125000000e+00,-2.900763358778625789e-01,2.442748091603053340e-01,8.396946564885496289e-02
-1.416015625000000000e-02,-2.507324218750000000e-01,1.100341796875000000e+00,-2.137404580152671707e-01,1.908396946564885621e-01,6.870229007633588125e-02
-1.782226562500000000e-02,-2.485351562500000000e-01,1.100585937500000000e+00,-2.595419847328244156e-01,1.526717557251908441e-01,7.633587786259542207e-02
-1.171875000000000000e-02,-2.509765625000000000e-01,1.092285156250000000e+00,-2.748091603053435250e-01,1.755725190839694527e-01,6.870229007633588125e-02
-1.220703125000000000e-02,-2.517089843750000000e-01,1.084228515625000000e+00,-1.908396946564885621e-01,2.061068702290076438e-01,8.396946564885496289e-02
-1.660156250000000000e-02,-2.448730468750000000e-01,1.089355468750000000e+00,-2.061068702290076438e-01,2.671755725190839703e-01,1.068702290076335853e-01
-1.440429687500000000e-02,-2.500000000000000000e-01,1.098144531250000000e+00,-2.671755725190839703e-01,2.519083969465648609e-01,8.396946564885496289e-02
-1.171875000000000000e-02,-2.353515625000000000e-01,1.088134765625000000e+00,-1.984732824427480891e-01,2.213740458015267254e-01,8.396946564885496289e-02
-1.391601562500000000e-02,-2.360839843750000000e-01,1.087890625000000000e+00,-2.213740458015267254e-01,2.213740458015267254e-01,9.923664122137404453e-02
-1.342773437500000000e-02,-2.468261718750000000e-01,1.102050781250000000e+00,-3.053435114503816883e-01,2.366412213740458070e-01,8.396946564885496289e-02
-1.318359375000000000e-02,-2.490234375000000000e-01,1.091064453125000000e+00,-1.984732824427480891e-01,2.061068702290076438e-01,8.396946564885496289e-02
-1.245117187500000000e-02,-2.631835937500000000e-01,1.081787109375000000e+00,-2.366412213740458070e-01,2.213740458015267254e-01,6.870229007633588125e-02
-2.026367187500000000e-02,-2.656250000000000000e-01,1.107177734375000000e+00,-2.748091603053435250e-01,2.366412213740458070e-01,6.870229007633588125e-02
-9.765625000000000000e-03,-2.485351562500000000e-01,1.094970703125000000e+00,-2.290076335877862523e-01,2.824427480916030797e-01,6.870229007633588125e-02
-1.513671875000000000e-02,-2.519531250000000000e-01,1.095947265625000000e+00,-1.755725190839694527e-01,2.442748091603053340e-01,6.870229007633588125e-02
-1.367187500000000000e-02,-2.546386718750000000e-01,1.086669921875000000e+00,-2.290076335877862523e-01,2.671755725190839703e-01,8.396946564885496289e-02
-1.757812500000000000e-02,-2.500000000000000000e-01,1.102050781250000000e+00,-2.824427480916030797e-01,2.519083969465648609e-01,6.870229007633588125e-02
-1.367187500000000000e-02,-2.517089843750000000e-01,1.098632812500000000e+00,-1.832061068702290074e-01,2.137404580152671707e-01,8.396946564885496289e-02
-1.611328125000000000e-02,-2.509765625000000000e-01,1.104003906250000000e+00,-2.061068702290076438e-01,2.519083969465648609e-01,6.870229007633588125e-02
-1.928710937500000000e-02,-2.490234375000000000e-01,1.087646484375000000e+00,-3.053435114503816883e-01,2.442748091603053340e-01,7.633587786259542207e-02
-1.440429687500000000e-02,-2.546386718750000000e-01,1.095458984375000000e+00,-2.213740458015267254e-01,2.519083969465648609e-01,6.870229007633588125e-02
-8.544921875000000000e-03,-2.514648437500000000e-01,1.084472656250000000e+00,-1.984732824427480891e-01,2.671755725190839703e-01,7.633587786259542207e-02
